   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 5231              	.L245:
 5232              		.align	2
 5233              	.L244:
 5234 2d38 00000000 		.word	glStatus_FPGA
 5235 2d3c 00009643 		.word	1133903872
 5236              		.cfi_endproc
 5237              	.LFE37:
 5239              		.section	.rodata
 5240              		.align	2
 5241              	.LC0:
 5242 003c 53746570 		.ascii	"Step1:Gyro data read test1\000"
 5242      313A4779 
 5242      726F2064 
 5242      61746120 
 5242      72656164 
 5243 0057 00       		.align	2
 5244              	.LC1:
 5245 0058 53746570 		.ascii	"Step2:Gyro data read test2\000"
 5245      323A4779 
 5245      726F2064 
 5245      61746120 
 5245      72656164 
 5246 0073 00       		.align	2
 5247              	.LC2:
 5248 0074 53746570 		.ascii	"Step3:Gyro data read test3\000"
 5248      333A4779 
 5248      726F2064 
 5248      61746120 
 5248      72656164 
 5249 008f 00       		.align	2
 5250              	.LC3:
 5251 0090 45302076 		.ascii	"E0 value=%d\012\000"
 5251      616C7565 
 5251      3D25640A 
 5251      00
 5252 009d 000000   		.align	2
 5253              	.LC4:
 5254 00a0 77686974 		.ascii	"white light period value=%d\012\000"
 5254      65206C69 
 5254      67687420 
 5254      70657269 
 5254      6F642076 
 5255 00bd 000000   		.align	2
 5256              	.LC5:
 5257 00c0 636F6C6C 		.ascii	"collection period value=%d\012\000"
 5257      65637469 
 5257      6F6E2070 
 5257      6572696F 
 5257      64207661 
 5258              		.align	2
 5259              	.LC6:
 5260 00dc 626C7565 		.ascii	"blue light PWM value=%d\012\000"
 5260      206C6967 
 5260      68742050 
 5260      574D2076 
 5260      616C7565 
 5261 00f5 000000   		.align	2
 5262              	.LC7:
 5263 00f8 67726565 		.ascii	"green light PWM value=%d\012\000"
 5263      6E206C69 
 5263      67687420 
 5263      50574D20 
 5263      76616C75 
 5264 0112 0000     		.align	2
 5265              	.LC8:
 5266 0114 77686974 		.ascii	"white light PWM value=%d\012\000"
 5266      65206C69 
 5266      67687420 
 5266      50574D20 
 5266      76616C75 
 5267 012e 0000     		.align	2
 5268              	.LC9:
 5269 0130 4A593930 		.ascii	"JY901: Enabled (host cmd)\015\012\000"
 5269      313A2045 
 5269      6E61626C 
 5269      65642028 
 5269      686F7374 
 5270              		.align	2
 5271              	.LC10:
 5272 014c 4A593930 		.ascii	"JY901: Disabled (host cmd)\015\012\000"
 5272      313A2044 
 5272      69736162 
 5272      6C656420 
 5272      28686F73 
 5273 0169 000000   		.align	2
 5274              	.LC11:
 5275 016c 6C617365 		.ascii	"laser_gain_value = %d\012\000"
 5275      725F6761 
 5275      696E5F76 
 5275      616C7565 
 5275      203D2025 
 5276 0183 00       		.align	2
 5277              	.LC12:
 5278 0184 6C617365 		.ascii	"laser_white_value = %d\012\000"
 5278      725F7768 
 5278      6974655F 
 5278      76616C75 
 5278      65203D20 
 5279              		.align	2
 5280              	.LC13:
 5281 019c 6761696E 		.ascii	"gain_value(0x3060) = %d\012\000"
 5281      5F76616C 
 5281      75652830 
 5281      78333036 
 5281      3029203D 
 5282              		.text
 5283              		.align	2
 5284              		.global	CyFxSlFifoApplnUSBSetupCB
 5286              	CyFxSlFifoApplnUSBSetupCB:
 5287              	.LFB38:
1593:../cyfxslfifosync.c **** 
1594:../cyfxslfifosync.c **** 
1595:../cyfxslfifosync.c **** 
1596:../cyfxslfifosync.c **** /* 用于处理 USB 设置请求的回调函数。 */
1597:../cyfxslfifosync.c **** CyBool_t CyFxSlFifoApplnUSBSetupCB (uint32_t setupdat0, uint32_t setupdat1)
1598:../cyfxslfifosync.c **** {
 5288              		.loc 1 1598 0
 5289              		.cfi_startproc
 5290              		@ args = 0, pretend = 0, frame = 72
 5291              		@ frame_needed = 1, uses_anonymous_args = 0
 5292 2d40 00482DE9 		stmfd	sp!, {fp, lr}
 5293              	.LCFI76:
 5294              		.cfi_def_cfa_offset 8
 5295              		.cfi_offset 11, -8
 5296              		.cfi_offset 14, -4
 5297 2d44 04B08DE2 		add	fp, sp, #4
 5298              	.LCFI77:
 5299              		.cfi_def_cfa 11, 4
 5300 2d48 48D04DE2 		sub	sp, sp, #72
 5301 2d4c 48000BE5 		str	r0, [fp, #-72]
 5302 2d50 4C100BE5 		str	r1, [fp, #-76]
1599:../cyfxslfifosync.c ****     uint16_t cmosdatatemp;
1600:../cyfxslfifosync.c ****     uint8_t      i;
1601:../cyfxslfifosync.c **** 	uint8_t  workmode;
1602:../cyfxslfifosync.c ****     uint8_t  bRequest, bReqType;
1603:../cyfxslfifosync.c ****     uint8_t  bType, bTarget;
1604:../cyfxslfifosync.c ****     uint16_t wValue, wIndex, wLength;
1605:../cyfxslfifosync.c ****     CyBool_t isHandled = CyFalse;
 5303              		.loc 1 1605 0
 5304 2d54 0030A0E3 		mov	r3, #0
 5305 2d58 0C300BE5 		str	r3, [fp, #-12]
1606:../cyfxslfifosync.c ****     uint8_t  wGain_t;
1607:../cyfxslfifosync.c ****     //uint8_t	 Gain_t;
1608:../cyfxslfifosync.c ****     //uint16_t wGain;
1609:../cyfxslfifosync.c ****     //uint8_t  wValue_l,wValue_h;
1610:../cyfxslfifosync.c ****     uint8_t  wValue_l;
1611:../cyfxslfifosync.c ****     //CyBool_t button1Value = CyFalse,button2Value = CyFalse;
1612:../cyfxslfifosync.c **** 
1613:../cyfxslfifosync.c ****     //uint16_t RGB_Gain,MONO_Gain;
1614:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 5306              		.loc 1 1614 0
 5307 2d5c 0030A0E3 		mov	r3, #0
 5308 2d60 14300BE5 		str	r3, [fp, #-20]
1615:../cyfxslfifosync.c ****     CyBool_t TouchSWitch1,TouchSwitch2;
1616:../cyfxslfifosync.c ****     // CyBool_t TouchSWitch11,TouchSwitch22;
1617:../cyfxslfifosync.c **** 
1618:../cyfxslfifosync.c ****     //CyBool_t SclGpioValue;
1619:../cyfxslfifosync.c ****     //uint8_t i;
1620:../cyfxslfifosync.c **** 
1621:../cyfxslfifosync.c **** 
1622:../cyfxslfifosync.c ****     /* Decode the fields from the setup request. */
1623:../cyfxslfifosync.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 5309              		.loc 1 1623 0
 5310 2d64 48301BE5 		ldr	r3, [fp, #-72]
 5311 2d68 15304BE5 		strb	r3, [fp, #-21]
1624:../cyfxslfifosync.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 5312              		.loc 1 1624 0
 5313 2d6c 15305BE5 		ldrb	r3, [fp, #-21]
 5314 2d70 603003E2 		and	r3, r3, #96
 5315 2d74 16304BE5 		strb	r3, [fp, #-22]
1625:../cyfxslfifosync.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 5316              		.loc 1 1625 0
 5317 2d78 15305BE5 		ldrb	r3, [fp, #-21]
 5318 2d7c 033003E2 		and	r3, r3, #3
 5319 2d80 17304BE5 		strb	r3, [fp, #-23]
1626:../cyfxslfifosync.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 5320              		.loc 1 1626 0
 5321 2d84 48301BE5 		ldr	r3, [fp, #-72]
 5322 2d88 FF3C03E2 		and	r3, r3, #65280
 5323 2d8c 2334A0E1 		mov	r3, r3, lsr #8
 5324 2d90 18304BE5 		strb	r3, [fp, #-24]
1627:../cyfxslfifosync.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 5325              		.loc 1 1627 0
 5326 2d94 48301BE5 		ldr	r3, [fp, #-72]
 5327 2d98 2338A0E1 		mov	r3, r3, lsr #16
 5328 2d9c BA314BE1 		strh	r3, [fp, #-26]	@ movhi
1628:../cyfxslfifosync.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 5329              		.loc 1 1628 0
 5330 2da0 4C301BE5 		ldr	r3, [fp, #-76]
 5331 2da4 BC314BE1 		strh	r3, [fp, #-28]	@ movhi
1629:../cyfxslfifosync.c ****     wLength   = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)   >> CY_U3P_USB_LENGTH_POS);
 5332              		.loc 1 1629 0
 5333 2da8 4C301BE5 		ldr	r3, [fp, #-76]
 5334 2dac 2338A0E1 		mov	r3, r3, lsr #16
 5335 2db0 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
1630:../cyfxslfifosync.c **** 
1631:../cyfxslfifosync.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 5336              		.loc 1 1631 0
 5337 2db4 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 5338 2db8 000053E3 		cmp	r3, #0
 5339 2dbc 4400001A 		bne	.L247
1632:../cyfxslfifosync.c ****     {
1633:../cyfxslfifosync.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
1634:../cyfxslfifosync.c ****          * requests here. It should be allowed to pass if the device is in configured
1635:../cyfxslfifosync.c ****          * state and failed otherwise. */
1636:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 5340              		.loc 1 1636 0
 5341 2dc0 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 5342 2dc4 010053E3 		cmp	r3, #1
 5343 2dc8 1400001A 		bne	.L248
 5344              		.loc 1 1636 0 is_stmt 0 discriminator 1
 5345 2dcc 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 5346 2dd0 030053E3 		cmp	r3, #3
 5347 2dd4 0200000A 		beq	.L249
1637:../cyfxslfifosync.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 5348              		.loc 1 1637 0 is_stmt 1
 5349 2dd8 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 5350 2ddc 010053E3 		cmp	r3, #1
 5351 2de0 0E00001A 		bne	.L248
 5352              	.L249:
 5353              		.loc 1 1637 0 is_stmt 0 discriminator 1
 5354 2de4 BA315BE1 		ldrh	r3, [fp, #-26]
 5355 2de8 000053E3 		cmp	r3, #0
 5356 2dec 0B00001A 		bne	.L248
1638:../cyfxslfifosync.c ****         {
1639:../cyfxslfifosync.c ****             if (glIsApplnActive)
 5357              		.loc 1 1639 0 is_stmt 1
 5358 2df0 C83F9FE5 		ldr	r3, .L377
 5359 2df4 003093E5 		ldr	r3, [r3]
 5360 2df8 000053E3 		cmp	r3, #0
 5361 2dfc 0100000A 		beq	.L250
1640:../cyfxslfifosync.c ****                 CyU3PUsbAckSetup ();
 5362              		.loc 1 1640 0
 5363 2e00 FEFFFFEB 		bl	CyU3PUsbAckSetup
 5364 2e04 030000EA 		b	.L251
 5365              	.L250:
1641:../cyfxslfifosync.c ****             else
1642:../cyfxslfifosync.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 5366              		.loc 1 1642 0
 5367 2e08 0000A0E3 		mov	r0, #0
 5368 2e0c 0110A0E3 		mov	r1, #1
 5369 2e10 0020A0E3 		mov	r2, #0
 5370 2e14 FEFFFFEB 		bl	CyU3PUsbStall
 5371              	.L251:
1643:../cyfxslfifosync.c **** 
1644:../cyfxslfifosync.c ****             isHandled = CyTrue;
 5372              		.loc 1 1644 0
 5373 2e18 0130A0E3 		mov	r3, #1
 5374 2e1c 0C300BE5 		str	r3, [fp, #-12]
 5375              	.L248:
1645:../cyfxslfifosync.c ****         }
1646:../cyfxslfifosync.c **** 
1647:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 5376              		.loc 1 1647 0
 5377 2e20 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 5378 2e24 020053E3 		cmp	r3, #2
 5379 2e28 2900001A 		bne	.L247
 5380              		.loc 1 1647 0 is_stmt 0 discriminator 1
 5381 2e2c 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 5382 2e30 010053E3 		cmp	r3, #1
 5383 2e34 2600001A 		bne	.L247
1648:../cyfxslfifosync.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 5384              		.loc 1 1648 0 is_stmt 1
 5385 2e38 BA315BE1 		ldrh	r3, [fp, #-26]
 5386 2e3c 000053E3 		cmp	r3, #0
 5387 2e40 2300001A 		bne	.L247
1649:../cyfxslfifosync.c ****         {
1650:../cyfxslfifosync.c ****             if (glIsApplnActive)
 5388              		.loc 1 1650 0
 5389 2e44 743F9FE5 		ldr	r3, .L377
 5390 2e48 003093E5 		ldr	r3, [r3]
 5391 2e4c 000053E3 		cmp	r3, #0
 5392 2e50 1F00000A 		beq	.L247
1651:../cyfxslfifosync.c ****             {
1652:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_PRODUCER)
1653:../cyfxslfifosync.c ****                 {
1654:../cyfxslfifosync.c **** 					//CyU3PDmaChannelReset (&glChHandleSlFifoUtoP);
1655:../cyfxslfifosync.c ****                     //CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
1656:../cyfxslfifosync.c ****                     //CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
1657:../cyfxslfifosync.c ****                     //CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
1658:../cyfxslfifosync.c ****     				//CyU3PDmaChannelReset (&glUARTRxHandle);
1659:../cyfxslfifosync.c ****                 }
1660:../cyfxslfifosync.c **** 
1661:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 5393              		.loc 1 1661 0
 5394 2e54 BC315BE1 		ldrh	r3, [fp, #-28]
 5395 2e58 810053E3 		cmp	r3, #129
 5396 2e5c 0800001A 		bne	.L252
1662:../cyfxslfifosync.c ****                 {
1663:../cyfxslfifosync.c ****                 	//P指的是GPIF-II，U指的是USB电脑端；PtoU从GPIF-II（来自FPGA）传�
1664:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 5397              		.loc 1 1664 0
 5398 2e60 5C0F9FE5 		ldr	r0, .L377+4
 5399 2e64 FEFFFFEB 		bl	CyU3PDmaChannelReset
1665:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 5400              		.loc 1 1665 0
 5401 2e68 8100A0E3 		mov	r0, #129
 5402 2e6c FEFFFFEB 		bl	CyU3PUsbFlushEp
1666:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 5403              		.loc 1 1666 0
 5404 2e70 8100A0E3 		mov	r0, #129
 5405 2e74 FEFFFFEB 		bl	CyU3PUsbResetEp
1667:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 5406              		.loc 1 1667 0
 5407 2e78 440F9FE5 		ldr	r0, .L377+4
 5408 2e7c 0010A0E3 		mov	r1, #0
 5409 2e80 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 5410              	.L252:
1668:../cyfxslfifosync.c ****                     //CyU3PDmaChannelReset (&glUARTRxHandle);
1669:../cyfxslfifosync.c ****                 }
1670:../cyfxslfifosync.c **** 
1671:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_GYRO_IN)
 5411              		.loc 1 1671 0
 5412 2e84 BC315BE1 		ldrh	r3, [fp, #-28]
 5413 2e88 820053E3 		cmp	r3, #130
 5414 2e8c 0800001A 		bne	.L253
1672:../cyfxslfifosync.c ****                 {
1673:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset(&glChHandleGyro);
 5415              		.loc 1 1673 0
 5416 2e90 BC0F9FE5 		ldr	r0, .L377+148
 5417 2e94 FEFFFFEB 		bl	CyU3PDmaChannelReset
1674:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_GYRO_IN);
 5418              		.loc 1 1674 0
 5419 2e98 8200A0E3 		mov	r0, #130
 5420 2e9c FEFFFFEB 		bl	CyU3PUsbFlushEp
1675:../cyfxslfifosync.c ****                     CyU3PUsbResetEp(CY_FX_EP_GYRO_IN);
 5421              		.loc 1 1675 0
 5422 2ea0 8200A0E3 		mov	r0, #130
 5423 2ea4 FEFFFFEB 		bl	CyU3PUsbResetEp
1676:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer(&glChHandleGyro, 0);
 5424              		.loc 1 1676 0
 5425 2ea8 A40F9FE5 		ldr	r0, .L377+148
 5426 2eac 0010A0E3 		mov	r1, #0
 5427 2eb0 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 5428              	.L253:
1677:../cyfxslfifosync.c ****                 }
1678:../cyfxslfifosync.c **** 
1679:../cyfxslfifosync.c ****                 CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 5429              		.loc 1 1679 0
 5430 2eb4 BC315BE1 		ldrh	r3, [fp, #-28]	@ movhi
 5431 2eb8 FF3003E2 		and	r3, r3, #255
 5432 2ebc 0300A0E1 		mov	r0, r3
 5433 2ec0 0010A0E3 		mov	r1, #0
 5434 2ec4 0120A0E3 		mov	r2, #1
 5435 2ec8 FEFFFFEB 		bl	CyU3PUsbStall
1680:../cyfxslfifosync.c ****                 isHandled = CyTrue;
 5436              		.loc 1 1680 0
 5437 2ecc 0130A0E3 		mov	r3, #1
 5438 2ed0 0C300BE5 		str	r3, [fp, #-12]
 5439              	.L247:
1681:../cyfxslfifosync.c ****             }
1682:../cyfxslfifosync.c ****         }
1683:../cyfxslfifosync.c ****     }
1684:../cyfxslfifosync.c **** 
1685:../cyfxslfifosync.c ****     //上位机控制指令处理流程
1686:../cyfxslfifosync.c ****     if (bType == CY_U3P_USB_VENDOR_RQT)
 5440              		.loc 1 1686 0
 5441 2ed4 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 5442 2ed8 400053E3 		cmp	r3, #64
 5443 2edc 1208001A 		bne	.L254
1687:../cyfxslfifosync.c ****     {
1688:../cyfxslfifosync.c ****             isHandled = CyTrue;
 5444              		.loc 1 1688 0
 5445 2ee0 0130A0E3 		mov	r3, #1
 5446 2ee4 0C300BE5 		str	r3, [fp, #-12]
1689:../cyfxslfifosync.c **** 
1690:../cyfxslfifosync.c ****             switch (bRequest)
 5447              		.loc 1 1690 0
 5448 2ee8 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 5449 2eec A03043E2 		sub	r3, r3, #160
 5450 2ef0 580053E3 		cmp	r3, #88
 5451 2ef4 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5452 2ef8 080800EA 		b	.L255
 5453              	.L257:
 5454 2efc F4400000 		.word	.L256
 5455 2f00 30410000 		.word	.L258
 5456 2f04 6C410000 		.word	.L259
 5457 2f08 A8410000 		.word	.L260
 5458 2f0c B0410000 		.word	.L261
 5459 2f10 C8410000 		.word	.L262
 5460 2f14 48380000 		.word	.L263
 5461 2f18 204F0000 		.word	.L255
 5462 2f1c 204F0000 		.word	.L255
 5463 2f20 204F0000 		.word	.L255
 5464 2f24 204F0000 		.word	.L255
 5465 2f28 204F0000 		.word	.L255
 5466 2f2c 204F0000 		.word	.L255
 5467 2f30 204F0000 		.word	.L255
 5468 2f34 204F0000 		.word	.L255
 5469 2f38 204F0000 		.word	.L255
 5470 2f3c 60300000 		.word	.L264
 5471 2f40 70300000 		.word	.L265
 5472 2f44 98300000 		.word	.L266
 5473 2f48 1C340000 		.word	.L267
 5474 2f4c 204F0000 		.word	.L255
 5475 2f50 84350000 		.word	.L268
 5476 2f54 A4350000 		.word	.L269
 5477 2f58 204F0000 		.word	.L255
 5478 2f5c B4350000 		.word	.L270
 5479 2f60 6C360000 		.word	.L271
 5480 2f64 F0360000 		.word	.L272
 5481 2f68 204F0000 		.word	.L255
 5482 2f6c 204F0000 		.word	.L255
 5483 2f70 204F0000 		.word	.L255
 5484 2f74 10390000 		.word	.L273
 5485 2f78 204F0000 		.word	.L255
 5486 2f7c F8430000 		.word	.L274
 5487 2f80 60440000 		.word	.L275
 5488 2f84 40450000 		.word	.L276
 5489 2f88 C8450000 		.word	.L277
 5490 2f8c 60460000 		.word	.L278
 5491 2f90 F8460000 		.word	.L279
 5492 2f94 E0470000 		.word	.L280
 5493 2f98 B8480000 		.word	.L281
 5494 2f9c 1C4D0000 		.word	.L282
 5495 2fa0 684D0000 		.word	.L283
 5496 2fa4 B44D0000 		.word	.L284
 5497 2fa8 004F0000 		.word	.L285
 5498 2fac 544E0000 		.word	.L286
 5499 2fb0 984E0000 		.word	.L287
 5500 2fb4 CC4E0000 		.word	.L288
 5501 2fb8 004E0000 		.word	.L289
 5502 2fbc 204F0000 		.word	.L255
 5503 2fc0 204F0000 		.word	.L255
 5504 2fc4 204F0000 		.word	.L255
 5505 2fc8 D0450000 		.word	.L290
 5506 2fcc 68460000 		.word	.L291
 5507 2fd0 00470000 		.word	.L292
 5508 2fd4 E8470000 		.word	.L293
 5509 2fd8 C0480000 		.word	.L294
 5510 2fdc 50490000 		.word	.L295
 5511 2fe0 204F0000 		.word	.L255
 5512 2fe4 BC4D0000 		.word	.L296
 5513 2fe8 204F0000 		.word	.L255
 5514 2fec 204F0000 		.word	.L255
 5515 2ff0 204F0000 		.word	.L255
 5516 2ff4 204F0000 		.word	.L255
 5517 2ff8 104E0000 		.word	.L297
 5518 2ffc DC390000 		.word	.L298
 5519 3000 343A0000 		.word	.L299
 5520 3004 603A0000 		.word	.L300
 5521 3008 A03A0000 		.word	.L301
 5522 300c 183D0000 		.word	.L302
 5523 3010 14350000 		.word	.L303
 5524 3014 D83E0000 		.word	.L304
 5525 3018 803F0000 		.word	.L305
 5526 301c 28400000 		.word	.L306
 5527 3020 E4350000 		.word	.L307
 5528 3024 8C360000 		.word	.L308
 5529 3028 10370000 		.word	.L309
 5530 302c 74370000 		.word	.L310
 5531 3030 204F0000 		.word	.L255
 5532 3034 204F0000 		.word	.L255
 5533 3038 D8370000 		.word	.L311
 5534 303c 88420000 		.word	.L312
 5535 3040 98420000 		.word	.L313
 5536 3044 A8420000 		.word	.L314
 5537 3048 B8420000 		.word	.L315
 5538 304c CC420000 		.word	.L316
 5539 3050 E4420000 		.word	.L317
 5540 3054 38430000 		.word	.L318
 5541 3058 60430000 		.word	.L319
 5542 305c D0430000 		.word	.L320
 5543              	.L264:
 5544              	.LBB5:
1691:../cyfxslfifosync.c ****             {
1692:../cyfxslfifosync.c ****                 case CY_FX_RQT_ID_CHECK_FX3:
1693:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (16, (uint8_t *)glFX3ID);
 5545              		.loc 1 1693 0
 5546 3060 1000A0E3 		mov	r0, #16
 5547 3064 5C1D9FE5 		ldr	r1, .L377+8
 5548 3068 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1694:../cyfxslfifosync.c **** 					break;
 5549              		.loc 1 1694 0
 5550 306c AE0700EA 		b	.L254
 5551              	.L265:
1695:../cyfxslfifosync.c **** 
1696:../cyfxslfifosync.c **** 					//与FPGA联调版本号，FPGA只能传输1 0 0，剩下的FPGA_V以及1 0 0之间�?由FX3�
1697:../cyfxslfifosync.c ****                 case CY_FX_RQT_ID_CHECK_FPGA:
1698:../cyfxslfifosync.c ****                 	CyU3PMemSet (glFpgaVersion, 0, sizeof (glFpgaVersion));
 5552              		.loc 1 1698 0
 5553 3070 540D9FE5 		ldr	r0, .L377+12
 5554 3074 0010A0E3 		mov	r1, #0
 5555 3078 2020A0E3 		mov	r2, #32
 5556 307c FEFFFFEB 		bl	CyU3PMemSet
1699:../cyfxslfifosync.c ****                 	CyFxGetFPGAVersion(glFpgaVersion);
 5557              		.loc 1 1699 0
 5558 3080 440D9FE5 		ldr	r0, .L377+12
 5559 3084 FEFFFFEB 		bl	CyFxGetFPGAVersion
1700:../cyfxslfifosync.c ****                 	CyU3PUsbSendEP0Data (16, glFpgaVersion);
 5560              		.loc 1 1700 0
 5561 3088 1000A0E3 		mov	r0, #16
 5562 308c 381D9FE5 		ldr	r1, .L377+12
 5563 3090 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1701:../cyfxslfifosync.c **** 					break;
 5564              		.loc 1 1701 0
 5565 3094 A40700EA 		b	.L254
 5566              	.L266:
1702:../cyfxslfifosync.c **** 
1703:../cyfxslfifosync.c **** 
1704:../cyfxslfifosync.c ****                 case CY_FX_RQT_STATUS:
1705:../cyfxslfifosync.c ****                 	//KeyAddTimes++;
1706:../cyfxslfifosync.c ****                 	CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5567              		.loc 1 1706 0
 5568 3098 D00D9FE5 		ldr	r0, .L377+176
 5569 309c 0010A0E3 		mov	r1, #0
 5570 30a0 012AA0E3 		mov	r2, #4096
 5571 30a4 FEFFFFEB 		bl	CyU3PMemSet
1707:../cyfxslfifosync.c ****                 	key1TimesTrue=0;
 5572              		.loc 1 1707 0
 5573 30a8 203D9FE5 		ldr	r3, .L377+16
 5574 30ac 0020A0E3 		mov	r2, #0
 5575 30b0 0020C3E5 		strb	r2, [r3]
1708:../cyfxslfifosync.c ****                 	key1TimesFalse=0;
 5576              		.loc 1 1708 0
 5577 30b4 183D9FE5 		ldr	r3, .L377+20
 5578 30b8 0020A0E3 		mov	r2, #0
 5579 30bc 0020C3E5 		strb	r2, [r3]
1709:../cyfxslfifosync.c ****                 	key2TimesTrue=0;
 5580              		.loc 1 1709 0
 5581 30c0 103D9FE5 		ldr	r3, .L377+24
 5582 30c4 0020A0E3 		mov	r2, #0
 5583 30c8 0020C3E5 		strb	r2, [r3]
1710:../cyfxslfifosync.c ****                 	key2TimesFalse=0;
 5584              		.loc 1 1710 0
 5585 30cc 083D9FE5 		ldr	r3, .L377+28
 5586 30d0 0020A0E3 		mov	r2, #0
 5587 30d4 0020C3E5 		strb	r2, [r3]
1711:../cyfxslfifosync.c ****                 	for(i=0;i<9;i++)
 5588              		.loc 1 1711 0
 5589 30d8 0030A0E3 		mov	r3, #0
 5590 30dc 05304BE5 		strb	r3, [fp, #-5]
 5591 30e0 340000EA 		b	.L321
 5592              	.L326:
1712:../cyfxslfifosync.c ****                 	{
1713:../cyfxslfifosync.c ****                 		CyU3PGpioGetValue(BUTTON1_ON,&button1[i]);
 5593              		.loc 1 1713 0
 5594 30e4 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5595 30e8 0321A0E1 		mov	r2, r3, asl #2
 5596 30ec EC3C9FE5 		ldr	r3, .L377+32
 5597 30f0 033082E0 		add	r3, r2, r3
 5598 30f4 2D00A0E3 		mov	r0, #45
 5599 30f8 0310A0E1 		mov	r1, r3
 5600 30fc FEFFFFEB 		bl	CyU3PGpioGetValue
1714:../cyfxslfifosync.c ****                 		CyU3PGpioGetValue(BUTTON2_ON,&button2[i]);
 5601              		.loc 1 1714 0
 5602 3100 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5603 3104 0321A0E1 		mov	r2, r3, asl #2
 5604 3108 D43C9FE5 		ldr	r3, .L377+36
 5605 310c 033082E0 		add	r3, r2, r3
 5606 3110 3900A0E3 		mov	r0, #57
 5607 3114 0310A0E1 		mov	r1, r3
 5608 3118 FEFFFFEB 		bl	CyU3PGpioGetValue
1715:../cyfxslfifosync.c **** 
